C,SETP.WORLD,DVD_ROOFTOP_PV_ACTUAL,AEMO,PUBLIC,2021/07/12,16:25:15,0000000345345348,DEMAND,0000000345345170
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",NSW1,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",NSW1,0,1,MEASUREMENT,"2021/06/01 00:49:42"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLD1,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLD1,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLDC,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLDC,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLDN,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLDN,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLDS,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",QLDS,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",SA1,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",SA1,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",TAS1,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",TAS1,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",TASN,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",TASN,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",TASS,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",TASS,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",VIC1,0,0.6,SATELLITE,"2021/06/01 00:50:25"
D,ROOFTOP,ACTUAL,2,"2021/06/01 00:30:00",VIC1,0,1,MEASUREMENT,"2021/06/01 00:49:43"
D,ROOFTOP,ACTUAL,2,"2021/06/01 01:00:00",NSW1,0,1,MEASUREMENT,"2021/06/01 01:19:42"
D,ROOFTOP,ACTUAL,2,"2021/06/01 01:00:00",NSW1,0,0.6,SATELLITE,"2021/06/01 01:20:29"
