C,SETP.WORLD,DVD_ROOFTOP_PV_ACTUAL,AEMO,PUBLIC,2020/10/07,02:35:11,0000000329799060,DEMAND,0000000329798890
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",NSW1,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",NSW1,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLD1,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLD1,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLDC,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLDC,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLDN,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLDN,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLDS,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",QLDS,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",SA1,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",SA1,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",TAS1,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",TAS1,0,0.6,SATELLITE,"2020/09/01 00:50:27"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",TASN,0,1,MEASUREMENT,"2020/09/01 00:50:09"
D,ROOFTOP,ACTUAL,2,"2020/09/01 00:30:00",TASN,0,0.6,SATELLITE,"2020/09/01 00:50:27"
