C,SETP.WORLD,DVD_ROOFTOP_PV_ACTUAL,AEMO,PUBLIC,2019/10/18,09:25:02,0000000314178160,DEMAND,0000000314178130
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2017/11/01 00:30:00",NSW1,0,1,DAILY,"2017/11/01 23:30:25"
D,ROOFTOP,ACTUAL,2,"2017/11/01 00:30:00",QLD1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 00:30:00",SA1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 00:30:00",TAS1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 00:30:00",VIC1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:00:00",NSW1,0,1,DAILY,"2017/11/01 23:30:25"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:00:00",QLD1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:00:00",SA1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:00:00",TAS1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:00:00",VIC1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:30:00",NSW1,0,1,DAILY,"2017/11/01 23:30:25"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:30:00",QLD1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:30:00",SA1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:30:00",TAS1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 01:30:00",VIC1,0,1,DAILY,"2017/11/01 23:30:26"
D,ROOFTOP,ACTUAL,2,"2017/11/01 02:00:00",NSW1,0,1,DAILY,"2017/11/01 23:30:25"
D,ROOFTOP,ACTUAL,2,"2017/11/01 02:00:00",QLD1,0,1,DAILY,"2017/11/01 23:30:26"
