C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2024/02/10,06:00:02,0000000410713129,DEMAND,0000000410713129
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",NSW1,0.215,1,MEASUREMENT,"2024/02/10 05:49:15"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",QLD1,0.001,1,MEASUREMENT,"2024/02/10 05:49:15"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",QLDC,0,1,MEASUREMENT,"2024/02/10 05:49:15"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",QLDN,0,1,MEASUREMENT,"2024/02/10 05:49:15"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",QLDS,0.001,1,MEASUREMENT,"2024/02/10 05:49:15"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",SA1,0,1,MEASUREMENT,"2024/02/10 05:49:15"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",TAS1,0.036,1,MEASUREMENT,"2024/02/10 05:49:16"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",TASN,0,1,MEASUREMENT,"2024/02/10 05:49:16"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",TASS,0.036,1,MEASUREMENT,"2024/02/10 05:49:16"
D,ROOFTOP,ACTUAL,2,"2024/02/10 05:30:00",VIC1,0,1,MEASUREMENT,"2024/02/10 05:49:16"
C,"END OF REPORT",13
