C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2023/03/27,19:00:03,0000000383650370,DEMAND,0000000383650369
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",NSW1,0.241,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",QLD1,2.467,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",QLDC,0,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",QLDN,2.467,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",QLDS,0,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",SA1,61.645,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",TAS1,0.091,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",TASN,0.091,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",TASS,0,0.6,SATELLITE,"2023/03/27 18:50:23"
D,ROOFTOP,ACTUAL,2,"2023/03/27 18:30:00",VIC1,14.341,0.6,SATELLITE,"2023/03/27 18:50:23"
C,"END OF REPORT",13
