C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/08/24,07:00:02,0000000395347459,DEMAND,0000000395347459
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",NSW1,1.749,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",QLD1,15.675,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",QLDC,0.821,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",QLDN,0.077,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",QLDS,14.777,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",SA1,0,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",TAS1,0,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",TASN,0,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",TASS,0,1,MEASUREMENT,"2023/08/24 06:49:12"
D,ROOFTOP,ACTUAL,2,"2023/08/24 06:30:00",VIC1,0,1,MEASUREMENT,"2023/08/24 06:49:12"
C,"END OF REPORT",13
