C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/03/17,06:30:02,0000000382933194,DEMAND,0000000382933194
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",NSW1,0.973,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",QLD1,2.592,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",QLDC,0.124,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",QLDN,0,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",QLDS,2.468,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",SA1,0,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",TAS1,0,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",TASN,0,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",TASS,0,1,MEASUREMENT,"2023/03/17 06:19:24"
D,ROOFTOP,ACTUAL,2,"2023/03/17 06:00:00",VIC1,0,1,MEASUREMENT,"2023/03/17 06:19:24"
C,"END OF REPORT",13
