C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/05/13,07:00:03,0000000387057810,DEMAND,0000000387057810
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",NSW1,0.152,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",QLD1,2.783,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",QLDC,0.268,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",QLDN,0,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",QLDS,2.515,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",SA1,0,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",TAS1,0,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",TASN,0,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",TASS,0,1,MEASUREMENT,"2023/05/13 06:49:20"
D,ROOFTOP,ACTUAL,2,"2023/05/13 06:30:00",VIC1,0,1,MEASUREMENT,"2023/05/13 06:49:21"
C,"END OF REPORT",13
