C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/04/07,19:00:03,0000000384411937,DEMAND,0000000384411937
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",NSW1,0,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",QLD1,0.269,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",QLDC,0,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",QLDN,0.269,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",QLDS,0,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",SA1,29.764,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",TAS1,0,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",TASN,0,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",TASS,0,1,MEASUREMENT,"2023/04/07 18:49:25"
D,ROOFTOP,ACTUAL,2,"2023/04/07 18:30:00",VIC1,0.286,1,MEASUREMENT,"2023/04/07 18:49:25"
C,"END OF REPORT",13
