C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/05/01,07:00:03,0000000386142401,DEMAND,0000000386142401
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",NSW1,1.3,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",QLD1,13.517,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",QLDC,1.403,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",QLDN,0.08,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",QLDS,12.034,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",SA1,0,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",TAS1,0,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",TASN,0,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",TASS,0,1,MEASUREMENT,"2023/05/01 06:49:25"
D,ROOFTOP,ACTUAL,2,"2023/05/01 06:30:00",VIC1,0,1,MEASUREMENT,"2023/05/01 06:49:25"
C,"END OF REPORT",13
