C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/09/19,19:00:02,0000000397593550,DEMAND,0000000397593550
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",NSW1,0,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",QLD1,0.159,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",QLDC,0,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",QLDN,0.159,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",QLDS,0,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",SA1,37.292,0.7,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",TAS1,0,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",TASN,0,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",TASS,0,1,MEASUREMENT,"2023/09/19 18:49:15"
D,ROOFTOP,ACTUAL,2,"2023/09/19 18:30:00",VIC1,3.647,1,MEASUREMENT,"2023/09/19 18:49:15"
C,"END OF REPORT",13
