C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/12/30,03:00:02,0000000407124923,DEMAND,0000000407124923
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",NSW1,0,1,MEASUREMENT,"2023/12/30 02:49:17"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",QLD1,0,1,MEASUREMENT,"2023/12/30 02:49:17"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",QLDC,0,1,MEASUREMENT,"2023/12/30 02:49:17"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",QLDN,0,1,MEASUREMENT,"2023/12/30 02:49:17"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",QLDS,0,1,MEASUREMENT,"2023/12/30 02:49:17"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",SA1,0,1,MEASUREMENT,"2023/12/30 02:49:18"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",TAS1,0,1,MEASUREMENT,"2023/12/30 02:49:18"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",TASN,0,1,MEASUREMENT,"2023/12/30 02:49:18"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",TASS,0,1,MEASUREMENT,"2023/12/30 02:49:18"
D,ROOFTOP,ACTUAL,2,"2023/12/30 02:30:00",VIC1,0,1,MEASUREMENT,"2023/12/30 02:49:18"
C,"END OF REPORT",13
