C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2023/10/05,22:00:01,0000000398922026,DEMAND,0000000398922025
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",NSW1,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",QLD1,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",QLDC,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",QLDN,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",QLDS,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",SA1,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",TAS1,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",TASN,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",TASS,0,0.6,SATELLITE,"2023/10/05 21:50:23"
D,ROOFTOP,ACTUAL,2,"2023/10/05 21:30:00",VIC1,0,0.6,SATELLITE,"2023/10/05 21:50:23"
C,"END OF REPORT",13
