C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_SATELLITE,AEMO,PUBLIC,2023/12/05,05:00:02,0000000404471927,DEMAND,0000000404471926
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",NSW1,0,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",QLD1,0,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",QLDC,0,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",QLDN,0,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",QLDS,0,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",SA1,0,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",TAS1,0.401,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",TASN,0.024,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",TASS,0.377,0.6,SATELLITE,"2023/12/05 04:50:22"
D,ROOFTOP,ACTUAL,2,"2023/12/05 04:30:00",VIC1,0,0.6,SATELLITE,"2023/12/05 04:50:22"
C,"END OF REPORT",13
