C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/05/23,07:00:03,0000000387814199,DEMAND,0000000387814199
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",NSW1,0,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",QLD1,1.142,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",QLDC,0.103,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",QLDN,0,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",QLDS,1.039,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",SA1,0,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",TAS1,0,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",TASN,0,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",TASS,0,1,MEASUREMENT,"2023/05/23 06:49:18"
D,ROOFTOP,ACTUAL,2,"2023/05/23 06:30:00",VIC1,0,1,MEASUREMENT,"2023/05/23 06:49:18"
C,"END OF REPORT",13
