C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/05/18,07:30:03,0000000387433066,DEMAND,0000000387433066
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",NSW1,17.229,1,MEASUREMENT,"2023/05/18 07:19:18"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",QLD1,95.822,1,MEASUREMENT,"2023/05/18 07:19:18"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",QLDC,8.753,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",QLDN,7.485,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",QLDS,79.585,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",SA1,0,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",TAS1,0,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",TASN,0,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",TASS,0,1,MEASUREMENT,"2023/05/18 07:19:19"
D,ROOFTOP,ACTUAL,2,"2023/05/18 07:00:00",VIC1,0,1,MEASUREMENT,"2023/05/18 07:19:19"
C,"END OF REPORT",13
