C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2024/01/03,20:30:02,0000000407512089,DEMAND,0000000407512089
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",NSW1,0,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",QLD1,0,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",QLDC,0,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",QLDN,0,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",QLDS,0,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",SA1,4.856,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",TAS1,0.355,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",TASN,0.158,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",TASS,0.197,1,MEASUREMENT,"2024/01/03 20:19:13"
D,ROOFTOP,ACTUAL,2,"2024/01/03 20:00:00",VIC1,4.784,1,MEASUREMENT,"2024/01/03 20:19:13"
C,"END OF REPORT",13
