C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/08/18,07:00:02,0000000394861747,DEMAND,0000000394861747
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",NSW1,0.058,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",QLD1,4.242,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",QLDC,0.44,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",QLDN,0,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",QLDS,3.802,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",SA1,0,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",TAS1,0,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",TASN,0,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",TASS,0,1,MEASUREMENT,"2023/08/18 06:49:13"
D,ROOFTOP,ACTUAL,2,"2023/08/18 06:30:00",VIC1,0,1,MEASUREMENT,"2023/08/18 06:49:13"
C,"END OF REPORT",13
