C,NEMP.WORLD,ROOFTOP_PV_ACTUAL_MEASUREMENT,AEMO,PUBLIC,2023/04/22,05:30:03,0000000385463444,DEMAND,0000000385463444
I,ROOFTOP,ACTUAL,2,INTERVAL_DATETIME,REGIONID,POWER,QI,TYPE,LASTCHANGED
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",NSW1,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",QLD1,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",QLDC,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",QLDN,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",QLDS,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",SA1,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",TAS1,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",TASN,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",TASS,0,1,MEASUREMENT,"2023/04/22 05:19:32"
D,ROOFTOP,ACTUAL,2,"2023/04/22 05:00:00",VIC1,0,1,MEASUREMENT,"2023/04/22 05:19:32"
C,"END OF REPORT",13
